city_zone,hour_of_day,residual_min
Z000,0,0.49382353167120285
Z000,1,-0.09341561849687026
Z000,2,0.5761147050461899
Z000,3,0.3067689198833077
Z000,4,0.5420986991797245
Z000,5,0.27730827137336467
Z000,6,0.5435155385761683
Z000,7,0.7239497360750058
Z000,8,0.9067288621121214
Z000,9,0.2385866822080648
Z000,10,0.31101148812224777
Z000,11,0.1310017036876055
Z000,12,0.11820704256722006
Z000,13,0.41365851766634654
Z000,14,0.6771802441234173
Z000,15,0.5727026576049216
Z000,16,0.25130378570978085
Z000,17,0.5311570972239472
Z000,18,0.5779312434262815
Z000,19,0.5049387412801719
Z000,20,0.592200648299296
Z000,21,0.4685029666123552
Z000,22,-0.023503832492123077
Z000,23,0.35320290385724523
Z001,0,0.625797483350342
Z001,1,0.8406364369183826
Z001,2,0.78883470786001
Z001,3,0.5389572908328495
Z001,4,0.06391999538944423
Z001,5,0.6564613376901824
Z001,6,0.42465712236358366
Z001,7,0.31386951874594987
Z001,8,0.2859861022734528
Z001,9,0.31113226598591637
Z001,10,0.8410024587470962
Z001,11,0.7098284051990975
Z001,12,1.0185674511511869
Z001,13,0.5083373596460886
Z001,14,0.3306855678217736
Z001,15,0.22085713998117637
Z001,16,0.6649180847008946
Z001,17,0.8626680231783155
Z001,18,0.6995992227894703
Z001,19,0.5873032122160392
Z001,20,0.39208752798008745
Z001,21,0.7444760873684488
Z001,22,0.2277795317398923
Z001,23,0.6901766914410297
Z002,0,0.06733548363788358
Z002,1,0.5551876395709008
Z002,2,0.5415191247699184
Z002,3,0.639162117799853
Z002,4,1.0101807112422168
Z002,5,0.2312172026773295
Z002,6,0.3738269146346911
Z002,7,0.36167807191635376
Z002,8,-0.05437923774618721
Z002,9,0.5718988209458649
Z002,10,-0.08066858485427571
Z002,11,0.2788329501078785
Z002,12,1.2142666292661277
Z002,13,0.7155598728481
Z002,14,0.4858191813539882
Z002,15,0.6338314546224213
Z002,16,0.6957313651844431
Z002,17,1.6004583079115335
Z002,18,0.32524672722009373
Z002,19,0.6674658349971411
Z002,20,0.5667061450696409
Z002,21,0.05928402146030971
Z002,22,0.043687611697783194
Z002,23,0.6715714171313006
Z003,0,0.3091473351808599
Z003,1,0.33656968050118274
Z003,2,0.5537364866120245
Z003,3,0.16930892900504846
Z003,4,0.714699792079988
Z003,5,0.0504297396630337
Z003,6,0.1307422676489885
Z003,7,0.5989582437175917
